20171216 224307.052|main|INFO |g.e.FeedLoadParseApp|main#20| Entering...
20171216 224307.058|main|INFO |g.e.FeedLoadParseApp|load_lmppost_static#76| Entering...
20171216 224307.268|main|INFO |g.e.FeedLoadParseApp|load_lmppost_static#82| LMP Oasis posting
20171216 224307.268|main|INFO |g.e.FeedLoadParseApp|load_lmppost_static#84| ---- all children ----


LMP Oasis posting





PJM Operational Data

This is provided for informational purposes ONLY and should

not be relied upon by any party for the actual billing values.





Data Last Updated




Sat Dec 16 19:40:00 EST 2017,



Aggregate Locational Marginal Prices (LMP)




Name,Type,5 Minute Weighted Avg. LMP,Hourly Integrated LMP for Hour Ending 19,
AECO,ZONE,33.9,35.6,
AEP,ZONE,31.4,33.2,
APS,ZONE,32.8,34.6,
ATSI,ZONE,33.1,35.0,
BGE,ZONE,34.2,36.1,
COMED,ZONE,28.6,31.7,
DAY,ZONE,33.8,34.2,
DEOK,ZONE,36.3,33.2,
DOM,ZONE,33.4,35.2,
DPL,ZONE,34.5,36.5,
DUQ,ZONE,32.5,34.3,
EKPC,ZONE,31.6,32.4,
JCPL,ZONE,33.9,35.9,
METED,ZONE,33.5,35.5,
PECO,ZONE,33.5,35.4,
PENELEC,ZONE,33.1,35.1,
PEPCO,ZONE,33.8,35.6,
PPL,ZONE,33.3,35.2,
PSEG,ZONE,34.0,35.9,
RECO,ZONE,34.0,36.0,
CPLEEXP,INTERFACE,31.9,33.5,
CPLEIMP,INTERFACE,31.4,33.1,
DUKEXP,INTERFACE,31.5,33.1,
DUKIMP,INTERFACE,31.2,32.9,
HUDSONTP,INTERFACE,35.4,37.4,
IMO,INTERFACE,31.0,34.3,
LINDENVFT,INTERFACE,34.0,36.0,
MISO,INTERFACE,27.6,31.5,
NCMPAEXP,INTERFACE,31.4,33.0,
NCMPAIMP,INTERFACE,31.4,33.0,
NEPTUNE,INTERFACE,33.8,35.7,
NIPSCO,INTERFACE,28.8,31.8,
NORTHWEST,INTERFACE,27.9,31.0,
NYIS,INTERFACE,33.7,35.7,
OVEC,INTERFACE,30.4,32.0,
SOUTHEXP,INTERFACE,29.8,32.3,
SOUTHIMP,INTERFACE,29.8,32.3,
AEC - AP,AGGREGATE,32.6,34.4,
AEC - JC,AGGREGATE,35.1,37.2,
AEC - ME,AGGREGATE,33.3,35.2,
AEC - PN,AGGREGATE,33.2,35.2,
AELC,AGGREGATE,28.4,31.4,
AEP W.O. MON POWER,AGGREGATE,31.3,33.1,
AEPOHIO W.O. MON POWER,AGGREGATE,32.1,33.5,
AK STEEL,AGGREGATE,28.1,31.2,
AMP-ATSI,AGGREGATE,32.9,34.8,
AMP-ATSI OH,AGGREGATE,32.9,34.8,
AMP-ATSI PA,AGGREGATE,32.8,34.7,
AMP-METED,AGGREGATE,33.5,35.3,
AMP-OHIO,AGGREGATE,31.8,33.4,
AURORA CT 1-4,AGGREGATE,28.4,31.5,
BATAVIA,AGGREGATE,28.4,31.5,
BATH COUNTY GEN,AGGREGATE,31.7,33.2,
BAYONNE TECH,AGGREGATE,34.4,36.3,
BAYVIEW,AGGREGATE,39.8,42.0,
BERLIN DPL,AGGREGATE,35.8,37.8,
BLAKELY BORO,AGGREGATE,33.5,35.3,
BLUE RIDGE,AGGREGATE,32.1,33.6,
BRANDONSH,AGGREGATE,33.9,35.8,
BRUNSWICK,AGGREGATE,33.7,35.7,
BUCK-CIN,AGGREGATE,35.7,33.3,
BUCK-FE,AGGREGATE,33.0,35.0,
BUCKEYE - AEP,AGGREGATE,32.1,33.5,
BUCKEYE - DPL,AGGREGATE,33.8,34.7,
BUCKEYE - WEC,AGGREGATE,31.1,32.6,
CAMDEN TECH,AGGREGATE,33.4,35.3,
CATAWISSA,AGGREGATE,31.9,33.8,
CHAMBERS CCLP,AGGREGATE,33.2,35.0,
CITIZENS,AGGREGATE,32.6,34.5,
CLINCH RIVER 1-3,AGGREGATE,30.5,31.9,
CONOWINGO GEN 1-11,AGGREGATE,33.4,35.3,
COOKSTOWN,AGGREGATE,33.6,35.6,
CORDOVA,AGGREGATE,27.3,30.4,
CPP,AGGREGATE,33.4,35.3,
CRISFIELD,AGGREGATE,37.0,39.1,
DECAM COAL GEN,AGGREGATE,33.4,32.3,
DECAM GAS GEN,AGGREGATE,30.9,32.5,
DEK,AGGREGATE,36.3,33.0,
DELI,AGGREGATE,27.5,30.6,
DEMEC,AGGREGATE,33.8,35.7,
DENAWASH,AGGREGATE,30.9,32.3,
DOVER,AGGREGATE,33.6,35.5,
DPL NORTH,AGGREGATE,33.2,35.1,
DPL SOUTH,AGGREGATE,35.6,37.6,
DPL_ODEC,AGGREGATE,35.8,37.9,
DRESDEN CC,AGGREGATE,30.7,32.0,
DUNCANNON,AGGREGATE,32.6,34.5,
EAGLE POINT,AGGREGATE,33.3,35.2,
EAST BEND 2,AGGREGATE,18.6,30.4,
EASTON,AGGREGATE,34.9,36.9,
ECRRF,AGGREGATE,34.2,36.1,
EKPC-DEOK LOAD,AGGREGATE,38.9,33.1,
ELGIN EC3,AGGREGATE,28.5,31.5,
ELIZABETHTOWN,AGGREGATE,31.6,33.3,
EPHRATA,AGGREGATE,33.6,35.6,
FAIRLAWN,AGGREGATE,34.3,36.3,
FE GEN,AGGREGATE,32.3,34.1,
FE OHIO,AGGREGATE,33.0,34.9,
FRONT ROYAL - AP,AGGREGATE,32.8,34.5,
GENEVA,AGGREGATE,28.5,31.5,
GIRARD,AGGREGATE,33.4,35.4,
GOLDSBORO,AGGREGATE,33.3,35.0,
GORSUCH,AGGREGATE,31.3,33.0,
GRAND POINT,AGGREGATE,34.6,36.4,
GRANDPOINT T1,AGGREGATE,34.6,36.4,
GREENUP,AGGREGATE,31.6,32.5,
HAGERSTOWN - AP,AGGREGATE,33.8,35.7,
HANDSOME LAKE,AGGREGATE,32.8,34.7,
HATFIELD - PL,AGGREGATE,33.3,35.3,
HAZLETON 1-4,AGGREGATE,32.9,34.8,
HAZLETON 2-3,AGGREGATE,32.9,34.8,
HAZLETON 3-4,AGGREGATE,32.9,34.8,
HILLSDALE_PARKRIDGE,AGGREGATE,34.1,36.1,
HOMERCIT,AGGREGATE,32.1,33.8,
HOMERCIT UNIT1,AGGREGATE,32.1,33.8,
HOMERCIT UNIT2,AGGREGATE,32.2,33.9,
HOMERCIT UNIT3,AGGREGATE,32.2,33.9,
HREA - AP,AGGREGATE,32.5,34.3,
HUDSON BC,AGGREGATE,34.3,36.2,
HUDSON-LINDEN ABC,AGGREGATE,34.1,36.1,
IRONWOOD,AGGREGATE,32.4,34.3,
JOLIET 7,AGGREGATE,28.6,31.6,
KENDALL 1-2,AGGREGATE,28.3,31.3,
KENDALL 3 CC,AGGREGATE,28.3,31.3,
KENDALL CT3,AGGREGATE,28.3,31.3,
KITTATNY 230,AGGREGATE,33.9,35.9,
LANSDALE,AGGREGATE,33.3,35.3,
LEHIGHTON,AGGREGATE,33.1,35.0,
LEWES DPL,AGGREGATE,35.5,37.6,
LIBERTY,AGGREGATE,33.3,35.2,
LIDA - AP,AGGREGATE,34.6,36.5,
LINDEN A,AGGREGATE,33.9,35.9,
LUMBERTON,AGGREGATE,31.6,33.3,
MADISON,AGGREGATE,34.1,32.7,
MANITOU,AGGREGATE,33.7,35.6,
MARION,AGGREGATE,34.3,36.2,
MERIDIAN EWHITLEY,AGGREGATE,28.7,32.2,
MEYERSDALE WF,AGGREGATE,31.7,33.4,
MICHFE,AGGREGATE,31.6,33.6,
MIFFLINBURG,AGGREGATE,32.6,34.5,
MISO (PRE-ATSI),AGGREGATE,29.3,32.1,
MITCHELL 1,AGGREGATE,31.3,32.9,
MON POWER,AGGREGATE,31.3,32.9,
MONT ALTO - AP,AGGREGATE,34.2,36.0,
MONTVILLE,AGGREGATE,34.1,36.0,
MOTIVA,AGGREGATE,32.8,34.7,
MUDDY RUN,AGGREGATE,32.6,34.5,
NAAMANS,AGGREGATE,33.2,35.1,
NAPERVILLE,AGGREGATE,28.5,31.6,
NEW CASTLE DIESEL,AGGREGATE,32.8,34.7,
NEWARK BAY,AGGREGATE,34.2,36.1,
